Trat,Rep,Local,kg/ha,US$/kg,US$/ha,IQS,Talo %,TotalSugar,AlcaloidesTotais
1,1,E1,4373,2.53,11063.94,53.1,31.5,10.3,2.97
1,2,E1,4235,2.96,12525.22,61.2,27.7,15.7,2.76
1,3,E1,4285,2.71,11619.05,56.1,28.9,16.3,2.39
2,1,E1,4279,2.59,11077.45,55,29.4,8.5,3.11
2,2,E1,3992,2.73,10884.89,57.9,26.1,11.8,2.84
2,3,E1,4210,2.85,12019.22,61.9,25.3,17.4,2.44
3,1,E1,4555,2.54,11561.17,51.1,32.4,8,4
3,2,E1,4484,2.75,12316.02,59.2,30.1,12.7,3.4
3,3,E1,4368,2.81,12282.27,57.8,30.2,14.3,3.13
4,1,E1,4030,2.71,10913.45,54.7,27.6,13.8,3.03
4,2,E1,3932,2.9,11421.67,60,27.4,16,2.95
4,3,E1,4006,2.65,10631.11,52.8,29.1,13.2,3.29
5,1,E1,4136,3.15,13032.43,72.6,29.6,13.9,2.86
5,2,E1,4121,3.33,13707.87,75.5,27.2,17.3,2.85
5,3,E1,4060,2.83,11490.77,57.3,26.5,15.1,2.6
6,1,E1,4689,2.97,13941.26,63.7,29.9,10.5,3.16
6,2,E1,4620,2.71,12515.6,56.9,27.9,14.6,2.99
6,3,E1,4309,3.37,14512.22,77.4,25.4,18,2.53
7,1,E1,4056,2.82,11431.89,61.3,30,11.7,3.35
7,2,E1,4348,2.66,11553.95,53.3,31.2,9.6,3.39
7,3,E1,4273,2.71,11580.92,54.3,27.7,18.2,2.77
8,1,E1,4132,2.85,11789.91,60.7,30.2,13.3,3.31
8,2,E1,4416,2.56,11296,48.3,31,9.2,3.87
8,3,E1,4218,2.88,12144.3,63.9,28.3,14.7,3.21
9,1,E1,4426,2.78,12289.54,59.9,30.2,10.7,2.82
9,2,E1,3921,2.86,11224.04,65.5,29.4,11.5,2.71
9,3,E1,4104,2.63,10806.01,59.2,29.9,11.8,2.59
10,1,E1,3945,2.86,11275.48,60.9,27.7,11.4,2.14
10,2,E1,4379,2.58,11288.34,54.6,27.8,8.9,2.95
10,3,E1,4133,2.34,9685.18,48.6,27.9,13.6,2.73
11,1,E1,4134,2.57,10638.99,54.7,30,10.1,2.64
11,2,E1,4248,3.16,13420.35,71.9,30.1,11.9,2.92
11,3,E1,4293,2.86,12270.27,59.4,30.7,15.2,3.1
12,1,E1,3546,2.46,8714.02,56.7,29.9,5.3,2.98
12,2,E1,3464,2.66,9199.98,57.4,27.9,11.7,2.96
12,3,E1,3521,2.69,9471.66,56.1,28.7,12.1,2.82
13,1,E1,3788,2.87,10864.18,64,28.9,14,3.01
13,2,E1,4289,2.98,12759.87,71.2,29.6,12.3,2.93
13,3,E1,4090,2.79,11412.47,56.2,30.1,14.8,3.08
14,1,E1,4158,2.54,10571.7,53.7,27.9,15.1,2.79
14,2,E1,4249,3.09,13122.86,65.5,28.2,14.6,3.08
14,3,E1,4052,3.19,12917.84,69.2,26.6,18.7,2.71
1,1,E2,3971,3.25,12911.32,66.3,34.6,14.5,3.57
1,2,E2,4772,3.26,15538.38,65.3,36.1,13.4,3.97
1,3,E2,3189,2.83,9039.47,55.3,36.3,15.8,2.87
2,1,E2,4203,3.38,14214.67,66.4,30.1,15.3,3.97
2,2,E2,2962,3.02,8955.13,65.3,33.7,14,3.44
2,3,E2,4617,3.51,16210.67,75.5,31.7,17.2,3.88
3,1,E2,3829,3.47,13268.01,70.3,35.8,17.9,4.18
3,2,E2,4507,3.56,16049.34,68.7,36.6,16.6,4.36
3,3,E2,3875,3.4,13188.92,68.5,36.5,16.2,4.17
4,1,E2,4485,3.55,15927.9,68.2,32.3,16.9,4.33
4,2,E2,3908,3.45,13467.37,61.6,30.5,19.1,3.89
4,3,E2,4324,3.71,16054.82,78.8,30.9,17.2,4.02
5,1,E2,3979,3.6,14309.53,72.2,31.9,19.1,3.98
5,2,E2,3720,3.49,12995.07,70.2,35.6,16.9,4.08
5,3,E2,4715,3.45,16283.02,70.9,32.5,19.6,3.92
6,1,E2,3751,3.43,12858.77,71.1,33,20,3.52
6,2,E2,3662,3.58,13094,76.2,34.7,16,3.59
6,3,E2,3949,3.54,13971.28,72.3,33.3,19.1,3.05
7,1,E2,4337,3.57,15476.53,73.8,34.1,13,4.36
7,2,E2,3576,3.25,11612.84,63.7,34.8,15.6,4.64
7,3,E2,4826,3.51,16916.03,77.5,34.6,15.3,4.64
8,1,E2,4111,3.35,13772.97,68.9,35.9,14.7,4.54
8,2,E2,3348,2.99,9997.27,60.8,38.8,12.2,4.27
8,3,E2,3574,3.28,11721.64,66.3,37.3,14.6,4.13
9,1,E2,4077,3.56,14516.79,80.9,32,15.1,4.14
9,2,E2,3891,3.37,13114.76,74.2,31.6,19.1,3.5
9,3,E2,3403,3.48,11850.41,75.1,33.7,14.5,3.48
10,1,E2,3760,3.03,11404.23,61.7,32.8,13.8,3.6
10,2,E2,3690,2.89,10661.93,51.3,33.3,15.2,3.48
10,3,E2,3796,3.08,11672.96,64.4,34.6,15.2,3.24
11,1,E2,3325,3.12,10369.21,60.4,36.5,13.4,3.85
11,2,E2,3843,3.12,12009.37,63.3,34.2,15.1,4.17
11,3,E2,4440,3.33,14800.52,68.7,37,10.7,4.7
12,1,E2,3247,2.47,8013.36,45.9,32.2,10.5,4.06
12,2,E2,3537,2.79,9878.94,51.9,33.7,9.5,4.26
12,3,E2,3156,2.51,7918.78,44.3,34.5,8,4.19
13,1,E2,4399,3.43,15082.08,70.4,36.5,14.1,4.21
13,2,E2,4333,3.56,15430.07,65.8,34.3,16.6,4.33
13,3,E2,4076,3.48,14169.12,75.1,34.2,17.5,3.77
14,1,E2,3933,3.4,13386.08,73.2,34,14.9,4.5
14,2,E2,3679,3.55,13069.89,76.2,31.8,17.1,4.13
14,3,E2,3649,3.3,12045.45,64.5,35,16,3.98
1,1,E3,3201,3.3,10551.71,68.8,28.4,22.1,2.91
1,2,E3,3685,3.07,11310.1,62.9,28.5,20.2,2.94
1,3,E3,3676,2.93,10763.86,65.4,28.3,22.5,2.34
2,1,E3,3057,3.42,10443.82,81.1,26.6,18.8,3.13
2,2,E3,2434,3.2,7789.99,71,26.5,18,3.21
2,3,E3,3763,3.89,14635.27,92.6,27.9,15.8,2.92
3,1,E3,4021,3.49,14042.5,73.2,28.3,23.1,3.09
3,2,E3,4113,3.16,13017.45,67.9,30.1,21.2,3.24
3,3,E3,4496,3,13488.14,64,31.9,17.1,3.6
4,1,E3,3553,3.4,12068.66,77.8,29.6,19.3,3.46
4,2,E3,3800,3.59,13635.76,78.7,28.3,17.2,3.84
4,3,E3,4039,3.47,14026.65,84.3,28.8,18.3,3.7
5,1,E3,4011,3.74,15005.06,91,27.8,20.8,2.78
5,2,E3,3279,3.43,11237.67,78.8,28,20.1,2.87
5,3,E3,3831,3.68,14102.34,85.6,27.7,21.6,2.7
6,1,E3,3521,3.52,12379.07,81.3,28.1,21.5,3
6,2,E3,4310,3.83,16502.31,90.1,30.1,17.2,3.06
6,3,E3,3597,3.55,12782.1,79.8,26.3,23.5,2.86
7,1,E3,3322,3.55,11788.46,87.7,30.2,18.7,3.69
7,2,E3,4337,3.06,13251.87,71.1,30.6,16.7,3.53
7,3,E3,3991,3.68,14706.26,80,28.9,22.4,3.41
8,1,E3,4285,3.81,16310.71,81.4,30.5,17.7,3.42
8,2,E3,3412,3.42,11676.75,79,30.5,22.2,3.48
8,3,E3,3679,3.63,13346.13,79.1,29.9,17.6,3.41
9,1,E3,3268,3.99,13047.84,96.6,27.9,16.7,3.25
9,2,E3,3224,3.83,12338,86.2,26.6,19.9,3.08
9,3,E3,3408,4.06,13844.57,95.5,28.6,19.7,2.93
10,1,E3,3163,2.4,7606.65,54.4,26.5,23.3,2.57
10,2,E3,3035,2.96,8997.13,66.5,27,22.2,2.59
10,3,E3,3031,3.22,9764.7,80.1,28.2,17.5,3.21
11,1,E3,3367,3.26,10989.19,71.2,29.6,20.5,3.82
11,2,E3,4143,3.14,13001.5,69.3,32.5,17,3.48
11,3,E3,3373,2.85,9617.21,57.9,30.6,17.2,3.5
12,1,E3,2709,2.08,5629.24,44.8,31.2,12,3.68
12,2,E3,3560,2.26,8036.22,48.8,31.9,12.2,3.41
12,3,E3,3394,2.16,7333.67,42.3,32.8,10.2,3.15
13,1,E3,4262,3.37,14376.26,76.1,31.5,17.3,3.65
13,2,E3,2979,3.86,11485.7,86.9,31.7,15.6,4.44
13,3,E3,4144,3.54,14653.16,85.2,31.7,18.6,4.05
14,1,E3,4215,3.25,13703.44,67.7,29.4,20.9,3.52
14,2,E3,3103,3.36,10428.52,78,28.9,21.1,3.57
14,3,E3,4397,2.96,13022.46,64.2,30.4,18.1,3.53
1,1,E4,3915,3.31,12952.04,70.3,30.8,15.6,3.51
1,2,E4,3931,3.16,12405.32,66.3,32.8,16.7,3.06
1,3,E4,4185,3.1,12981.11,61.1,32.4,13.6,3.39
2,1,E4,4038,3.52,14208.95,71.5,26.9,18.8,3.22
2,2,E4,3247,3.18,10330.07,66.3,31.3,15.3,3.17
2,3,E4,3784,3.03,11474.54,60.6,28.5,14.5,3.13
3,1,E4,4555,3.65,16609.45,77.9,32,16.5,3.77
3,2,E4,4244,3.36,14271.81,60.9,31.9,17.8,3.79
3,3,E4,4556,3.4,15490.72,63.8,31.6,16,3.95
4,1,E4,4238,3.42,14499.62,65,28.9,17.6,3.56
4,2,E4,4301,3.55,15256.15,71.2,30.4,16.7,3.84
4,3,E4,4154,3.48,14462.84,74.1,28.8,18.3,3.41
5,1,E4,4294,3.49,14981.4,69.7,29.1,16.2,3.44
5,2,E4,3915,3.49,13645.41,70.1,31.1,18.9,3.19
5,3,E4,4371,3.45,15099.47,73.2,31.3,16.3,3.14
6,1,E4,4420,3.58,15835.18,74.4,31.3,15.8,3.21
6,2,E4,3960,3.55,14070.46,69,29.2,19.1,3.1
6,3,E4,4109,3.59,14769.43,72.2,30.7,19,3.02
7,1,E4,4373,3.48,15230.66,72.3,32.7,13.9,3.88
7,2,E4,4025,3.59,14456.92,77.2,34,15.2,3.84
7,3,E4,4379,3.45,15106.37,69.7,33.2,16.1,3.79
8,1,E4,3981,3.35,13331.32,70,34.9,14.3,3.61
8,2,E4,3726,3.39,12614.3,72,34.3,12.3,3.72
8,3,E4,3831,3.48,13327.07,73.2,33.2,16.9,3.58
9,1,E4,3823,3.25,12409.12,67.5,28,17.1,3.08
9,2,E4,3982,3.4,13546.49,72.4,30.8,17.9,2.97
9,3,E4,3905,3.48,13608.13,81.5,31.5,15.8,3.27
10,1,E4,4456,2.8,12454.81,59.9,30.6,16.8,2.53
10,2,E4,3928,3.12,12248.19,68,31.1,12.9,3.09
10,3,E4,4104,2.61,10709.71,55.2,29.6,13.3,2.68
11,1,E4,4468,3.3,14760.03,64.3,32.5,16.4,3.51
11,2,E4,3634,3.23,11752.59,61.5,32.4,14.1,3.77
11,3,E4,4603,3.25,14961.51,65.9,33.3,14.4,4.14
12,1,E4,3433,2.27,7782.88,43.4,33.3,9.6,3.2
12,2,E4,3097,2.42,7497.65,44.3,33.8,14.3,3.36
12,3,E4,2951,2.32,6838.75,42.9,32,15.4,3.27
13,1,E4,4358,3.44,15005.65,73.7,31.3,16.8,3.7
13,2,E4,3674,3.44,12641.83,68.1,32.7,15.9,3.89
13,3,E4,4307,3.38,14549.08,69,32.2,16.5,3.69
14,1,E4,4207,3.37,14171.12,63.7,30.4,17.4,3.44
14,2,E4,4175,3.35,13995.98,64.2,30.1,18.2,3.09
14,3,E4,4397,3.33,14655.63,67.4,28.5,17.9,3.7
1,1,E5,3886,2.87,11142.11,64.2,29.8,11.5,2.58
1,2,E5,3507,3.29,11521.25,76.6,30.7,12.7,2.7
1,3,E5,3217,2.85,9156.54,63.4,29.3,13.6,3.38
2,1,E5,3730,3.32,12392.18,71.1,28.3,17.4,2.7
2,2,E5,3754,2.77,10393.5,55.7,27.5,14.6,2.24
2,3,E5,4021,3.08,12391.39,66.2,26,19.7,2.53
3,1,E5,3335,3.33,11100.74,72.9,29.3,15.5,3.62
3,2,E5,3883,3.42,13261.7,74,29.8,16.1,3.18
3,3,E5,4198,3.4,14269.75,75.7,29.4,15.6,3.09
4,1,E5,3222,3.12,10056.78,67,25.7,16.9,3.49
4,2,E5,3751,3.25,12185.55,71.8,26.3,17.7,2.94
4,3,E5,4086,3.11,12714.24,66.7,28.4,14.8,2.87
5,1,E5,3593,3.31,11904.43,67.6,28.3,15.3,3.05
5,2,E5,3870,3.03,11723.38,69.6,31.2,11.5,3.06
5,3,E5,3782,3.53,13356.26,79.3,30.9,12.8,3.29
6,1,E5,3507,3.14,11010.13,64,29.4,14.6,3.04
6,2,E5,3605,3.12,11244.51,67.8,29.1,15.6,3.02
6,3,E5,4083,2.99,12216.19,62,31.2,13.9,2.79
7,1,E5,3123,3.04,9508.22,69.7,29.9,12.3,3.83
7,2,E5,3595,3.07,11038.57,62.2,29.6,14.6,3.42
7,3,E5,3073,3.11,9549.95,67.5,30.2,13,3.67
8,1,E5,3477,3.11,10821.59,62.9,29.7,14.6,3.16
8,2,E5,3294,3.28,10787.96,72.5,32,13.1,4.02
8,3,E5,3696,3.56,13139.65,78.2,31.2,14.2,3.86
9,1,E5,3549,3.3,11723.8,73.4,32.2,11,3.12
9,2,E5,3395,3.14,10664.02,64.5,28.4,15.7,2.75
9,3,E5,4202,3.3,13870.75,72.6,28.3,17.5,2.35
10,1,E5,2573,3.01,7742.6,68.2,27.9,15.3,2.53
10,2,E5,2870,2.96,8481.24,62.5,28.2,14,2.85
10,3,E5,3174,3.26,10346.55,75.8,28.9,14,2.85
11,1,E5,3496,3.34,11677.99,77.9,29.8,12.8,3.33
11,2,E5,4131,3.14,12955.03,62.4,28.6,16,3.56
11,3,E5,4238,2.99,12665.12,61.6,31.7,14.9,2.72
12,1,E5,2768,2.78,7696.92,61.1,29.7,9.7,2.43
12,2,E5,3598,2.99,10748.19,63.7,28.4,15.8,2.84
12,3,E5,3409,2.71,9241.86,54.9,27.7,13.5,2.89
13,1,E5,2913,2.91,8466.24,64.6,28.9,14.3,3.41
13,2,E5,3597,3.48,12515.26,76.2,31.7,14.9,3.07
13,3,E5,3358,3.43,11520.79,79.7,31.6,13.6,3.27
14,1,E5,2685,3.29,8838.27,75.5,30.2,11.4,3.86
14,2,E5,3873,2.85,11040.52,55.7,27.9,14.3,2.96
14,3,E5,3557,3.42,12177.26,75.5,30.6,14.5,3.3
1,1,E6,3927,2.73,10714.7,61.6,30.69,6.3,3.29
1,2,E6,4190,2.19,9185.39,46.7,31.84,5.9,3.33
1,3,E6,3708,2.55,9467.19,51.5,30.05,8.1,3.47
2,1,E6,4085,2.54,10383.05,63,29.9,6.4,2.88
2,2,E6,4137,2.6,10753.21,58.6,29.47,7.5,3.15
2,3,E6,4627,2.25,10388.67,46.7,31.22,9.3,3.13
3,1,E6,4235,2.52,10687.99,54.5,32.37,6.5,4.14
3,2,E6,3958,2.68,10600.17,56.3,33.33,8.5,4.29
3,3,E6,4019,2.67,10723.26,57.8,31.68,9.3,3.74
4,1,E6,4204,2.24,9399.13,51.4,29.33,6.4,3.83
4,2,E6,4079,2.71,11061.42,59.2,31.43,8.7,2.92
4,3,E6,4041,2.33,9401.44,50.6,28.99,9.9,3.72
5,1,E6,3610,2.88,10397.63,65.3,33.33,8,3.04
5,2,E6,3711,3.33,12358.98,76.6,34.78,7.5,3.09
5,3,E6,3253,2.84,9226.02,59.2,29.61,12.8,3.24
6,1,E6,3692,3.14,11589.75,73.4,33.16,9.7,3.17
6,2,E6,3839,2.99,11491.92,65.5,33.17,8.8,3.35
6,3,E6,3556,2.59,9224.83,55.1,30.92,10.6,3.21
7,1,E6,3845,2.74,10517.73,57.6,33,7.1,3.87
7,2,E6,4538,2.74,12428.63,59,35.03,7.4,3.9
7,3,E6,3814,2.27,8652.81,46.4,32.2,7.6,3.73
