Trat,Rep,Local,kg/ha,US$/kg,US$/ha,IQS,Talo %,TotalSugar,AlcaloidesTotais
8,1,E6,3894,2.5,9742.57,56.1,32.18,7,3.59
8,2,E6,3883,2.36,9145.21,46.7,34.78,6.8,4.02
8,3,E6,3443,2.63,9039.4,58.9,34.47,6.7,3.89
9,1,E6,3617,2.72,9842.32,64,34.31,5.4,3.28
9,2,E6,3501,2.48,8691.69,53.3,,,
9,3,E6,3559,2.6,9267.005,58.65,34.31,5.4,3.28
10,1,E6,3890,2.45,9544.85,53,34.63,6,3.4
10,2,E6,3841,2.5,9605.68,56.7,33.82,6.3,2.83
10,3,E6,3902,2.31,9001.6,48.2,32.37,7.7,3.04
11,1,E6,4026,2.46,9884.35,55.1,36.27,6.3,3.27
11,2,E6,3628,2.78,10073.77,53.7,33.82,7.7,3.24
11,3,E6,3464,2.3,7968.64,48.2,35.75,8,3.96
12,1,E6,4043,2.14,8661.96,47.4,33.97,5.8,3.92
12,2,E6,3434,2.35,8068.77,49.3,30.62,6.2,2.86
12,3,E6,3313,2.22,7351.02,46.3,32.37,4.8,3.87
13,1,E6,3780,2.6,9830.78,55,33.97,5.8,2.94
13,2,E6,3871,2.4,9305.57,46.8,34.45,7,3.81
13,3,E6,3683,2.52,9269.23,50.6,32.37,8.2,4.04
14,1,E6,4203,2.6,10928.41,53.3,32.06,7.7,3.71
14,2,E6,4011,2.61,10456.49,54,32.2,8.6,3.61
14,3,E6,4373,2.49,10908.31,50.4,30.92,8.1,4.32
1,1,E8,4160,2.62,10893.04,57.3,29.61,10.5,3.25
1,2,E8,4407,2.63,11579.7,58.4,28.08,11.1,2.71
1,3,E8,4184,2.83,11860.28,63,31.71,10.1,2.83
2,1,E8,4068,3.08,12527.83,67.1,27.94,13.5,3.07
2,2,E8,4369,3.17,13855.94,73.3,27.94,11.7,3.1
2,3,E8,4278,2.99,12810.31,70.9,28.08,9.2,2.84
3,1,E8,3927,2.96,11641.46,68.8,32.2,10.1,3.97
3,2,E8,3954,2.99,11839.51,69.9,32.68,9.8,3.92
3,3,E8,4363,3.03,13223.86,70.3,29.41,11.1,3.57
4,1,E8,3675,3.16,11609.31,73,29.33,13.3,3.56
4,2,E8,4171,2.9,12103.54,62.3,29.76,11.3,3.71
4,3,E8,3589,3.13,11228.77,69.2,27.23,15.2,3.16
5,1,E8,3788,3,11366.62,71.2,28.43,10.4,3.62
5,2,E8,4503,2.77,12491.8,66.9,27.09,14.4,3.2
5,3,E8,3993,3.13,12495.9,70.6,29.7,13.7,2.9
6,1,E8,4114,2.9,11943.85,71.6,31.22,11.6,3.07
6,2,E8,4299,2.94,12650.93,67.6,30.43,13.1,2.67
6,3,E8,4899,2.96,14512.33,68.7,27.94,12.5,3.18
7,1,E8,4003,2.89,11561.27,65.6,32.21,9.7,3.81
7,2,E8,4325,3.13,13542.53,75.3,31.4,11.5,3.78
7,3,E8,3349,3.29,11021.19,78.4,30.92,10.4,3.6
8,1,E8,4423,2.85,12622.63,62,31.37,11.2,3.66
8,2,E8,4463,3.05,13596.67,69,33.17,10.7,3.53
8,3,E8,4734,3.17,15007.86,71.6,32.51,11.2,3.75
9,1,E8,3449,3.07,10583.17,65.5,30.54,12.5,2.95
9,2,E8,4081,2.94,12015.6,62.3,30.88,11.2,3.14
9,3,E8,4313,2.9,12499.67,66.4,32.51,8.5,3.23
10,1,E8,3891,2.65,10298.05,57.6,30.88,10.6,2.9
10,2,E8,4138,2.84,11731.95,66.9,31.22,10,3.08
10,3,E8,4240,2.75,11665.29,60.5,29.13,12.4,3.06
11,1,E8,3784,2.88,10904.86,63.6,32.04,10.2,3.78
11,2,E8,4059,2.68,10877.45,61.3,31.37,9.1,3.5
11,3,E8,3511,2.64,9268.84,55.1,31.55,12.4,3.18
12,1,E8,3936,2.59,10199.34,52.5,30.43,9.4,3.36
12,2,E8,4022,2.55,10245.21,49.8,29.61,10.4,2.94
12,3,E8,3890,2.87,11144.98,58.8,28.29,10.7,2.82
13,1,E8,3618,2.82,10218.26,62.9,31.84,10.3,3.46
13,2,E8,3898,2.86,11166,67.2,31.86,10.9,3.87
13,3,E8,3923,2.81,11033.97,58.8,30.58,12.8,3.16
14,1,E8,3566,2.76,9836.8,62.7,30.39,9.7,4.01
14,2,E8,3579,2.85,10204.65,67.1,29.81,10,3.65
14,3,E8,3946,2.91,11481.37,70.5,30.85,7.7,3.76
1,1,E10,5114,2.97,15185.02,63.2,29.1,13.9,2.78
1,2,E10,5019,2.84,14263.77,59.2,31.9,9.6,3.24
1,3,E10,4969,2.78,13799.82,62.7,32.5,7.7,3.12
2,1,E10,4750,3.08,14607.18,67.4,30.5,9.3,3.69
2,2,E10,4871,3.03,14742.47,68.1,29.3,10.3,3.31
2,3,E10,4851,3.24,15723.7,71.1,29.1,10.4,3.5
3,1,E10,4976,3.09,15374.3,65.6,32.5,11.9,4.06
3,2,E10,5504,3.3,18168.79,70.7,31.1,12.3,3.87
3,3,E10,5341,3.08,16435.69,69.7,32.7,11,4.09
4,1,E10,4838,3.36,16263.57,74.3,29.8,10.8,3.71
4,2,E10,5097,3.41,17374.02,74.6,25.9,14.5,4.2
4,3,E10,4850,3.3,16021.5,71.4,28.9,10.9,4.06
5,1,E10,5089,3.14,15963.71,73.5,31.4,13,3.58
5,2,E10,4932,3.29,16241.92,72.1,30.3,13.1,3.04
5,3,E10,5072,3.33,16907.07,73.9,28.9,13.8,3.45
6,1,E10,5199,3.3,17175.01,75.3,28.6,13,3.27
6,2,E10,5253,3.37,17716.29,75.6,29.6,10.8,3.81
6,3,E10,5223,3.11,16252.12,67.5,30.1,9.2,3.71
7,1,E10,5244,3.36,17621.82,71.5,31.4,11.7,4.08
7,2,E10,5176,3.13,16189.46,68.1,33.3,10.4,3.93
7,3,E10,5388,3.1,16676.74,71.9,33.5,8.5,4.28
8,1,E10,5133,3.15,16143.91,65,31.9,11.7,3.87
8,2,E10,5417,3.12,16879.83,69.7,33.7,9.8,4.04
8,3,E10,5212,3.38,17599.79,77.9,34.6,10,3.76
9,1,E10,4663,3.29,15333.54,75.7,32.1,11.1,2.88
9,2,E10,4980,3.2,15959.52,74.9,33,10.1,3.42
9,3,E10,5277,3.24,17111.26,73.4,31.2,10,3.78
10,1,E10,5008,3.25,16285.07,71.7,30.1,12.1,2.96
10,2,E10,5409,3.39,18347.78,77.7,30.6,10.7,3.17
10,3,E10,5263,3.15,16604.58,68.3,32.8,10.9,3.08
11,1,E10,5221,3.45,17993.66,82.5,31.2,10.9,3.9
11,2,E10,5366,3.1,16660.36,66.1,33.3,10.2,3.91
11,3,E10,5296,2.93,15502.96,57.4,33.5,12.7,3.81
12,1,E10,4777,3.03,14476.31,68.1,29.9,12.2,3.01
12,2,E10,4694,2.78,13063.1,61,32.2,8.4,3.38
12,3,E10,4668,2.8,13071.17,66.6,32.9,8.1,3.59
13,1,E10,5256,3.16,16634.93,71.7,33.7,9.9,4.27
13,2,E10,5221,3.26,17005.42,72.5,31.9,11.4,3.84
13,3,E10,5127,3.07,15725.61,67.5,33.2,11.4,3.99
14,1,E10,4864,2.89,14038.79,67.3,31.3,11.5,3.6
14,2,E10,5318,3.1,16493.72,68.7,30.1,12.7,3.45
14,3,E10,5038,2.83,14245.37,65.9,32.7,9.6,3.52
1,1,E11,4448,3.12,13881.78,71.9,34.3,9.2,3.42
1,2,E11,4488,2.87,12877.52,63.4,34.5,5.9,3.59
1,3,E11,4568,2.93,13397.68,68.3,34.3,8.4,3.55
2,1,E11,4068,2.99,12177.79,62.8,29.8,8,3.75
2,2,E11,4123,2.88,11854.24,62.6,29.1,8.2,3.82
2,3,E11,4518,2.98,13481.97,66.5,28.8,7.5,4.16
3,1,E11,4623,3.3,15245.12,76.8,32.5,8.2,4.96
3,2,E11,4111,3.05,12549.14,68.8,33.7,7.4,4.05
3,3,E11,4573,3.25,14869.34,73,34.3,8.3,4.47
4,1,E11,4073,3.01,12277.02,68.2,28.8,11.3,4.48
4,2,E11,4351,3.21,13982.75,71.2,29.8,8,4.32
4,3,E11,4003,3.06,12246.15,67.8,31,9.3,4.48
5,1,E11,3805,2.96,11274.97,62,30.4,10.6,3.73
5,2,E11,4338,3.18,13778.33,72.5,30.4,11.6,4.12
5,3,E11,4506,3.54,15972.06,80.8,30.4,12.1,3.66
6,1,E11,4773,3.39,16171.41,80,31.6,10.5,3.82
6,2,E11,4232,3.08,13033.44,65.8,31.2,12.4,3.73
6,3,E11,4627,3.37,15605.13,75.6,31.1,10.3,3.64
7,1,E11,4475,2.64,11828.98,56.9,33.8,6.2,4.7
7,2,E11,4629,3.07,14203.22,71.1,34.8,6.2,5.08
7,3,E11,3783,3.02,11432.51,67.9,34.1,7.9,4.61
8,1,E11,4398,3.16,13903.79,72.4,33.3,9.6,4.09
8,2,E11,4708,3.18,14989.06,69.8,32.7,8.3,4.71
8,3,E11,4330,2.99,12933.27,65.7,33.8,9.6,3.75
9,1,E11,4382,2.94,12897.9,69.4,32.2,9.4,3.81
9,2,E11,4271,2.94,12538.58,74.6,33.5,5.9,3.67
9,3,E11,4121,3.08,12675.36,77.1,32.5,7.3,3.43
10,1,E11,4375,2.96,12950.36,69.8,33.8,6.6,3.24
10,2,E11,4201,2.68,11257.02,65.3,36,5.8,3.05
10,3,E11,4632,3.21,14856.72,74.1,33,9.4,3.37
11,1,E11,4453,3.08,13732.52,70.4,32.6,7.7,5.05
11,2,E11,4275,3.01,12882.81,68.1,34.5,6.3,3.86
11,3,E11,4318,3.21,13872.38,75.8,32.7,8.2,4.1
12,1,E11,3622,2.64,9579.08,57.8,32.2,6.1,3.4
12,2,E11,3883,2.49,9672.63,56.4,31.3,5.9,3.87
12,3,E11,3155,2.34,7374.33,53.1,33.8,5.4,3.37
13,1,E11,4228,3.37,14267.98,73,33,10.4,4.81
13,2,E11,4363,3.12,13607.59,69.6,32,9.6,4.77
13,3,E11,4365,2.9,12638.38,64.6,33.8,10.3,4.64
14,1,E11,4161,2.86,11900.28,69.4,32.7,6.9,4.82
14,2,E11,3597,2.81,10104.78,67.6,32.2,7.5,4.05
14,3,E11,4076,2.89,11799.58,67.1,32.7,6.5,4.41
1,1,E15,4160,3.02,12551.01,63.9,32.2,13.3,3.71
1,2,E15,4383,3.23,14165.9,71.4,34.3,12,3.69
1,3,E15,3973,3.27,12995.43,70.7,33,13.8,3.51
2,1,E15,4393,2.88,12672.31,62.2,29.5,10.7,3.49
2,2,E15,3846,3.28,12630.42,69.9,28.9,14.6,3.68
2,3,E15,3798,3.24,12301.12,69.4,29.7,15,3.3
3,1,E15,3943,3.33,13147.3,75.5,34.5,14.1,4.24
3,2,E15,4394,3.13,13734.74,67.8,34,12.7,4.57
3,3,E15,4132,3.19,13198.2,67.9,34.5,12,4.89
4,1,E15,4195,3.64,15259.5,81.9,29,16.7,4.12
4,2,E15,3717,2.82,10463.92,57.1,30.4,12,4.49
4,3,E15,4479,3.5,15679.17,75.4,28.9,16,4.16
5,1,E15,4026,3.76,15129.13,88.2,30.1,17.1,3.31
5,2,E15,3827,3.72,14246.03,85.4,28.6,15.7,3.7
5,3,E15,3918,3.59,14052.34,82.8,30.1,17.5,3.41
6,1,E15,3816,3.31,12616.55,77.3,30.9,13.8,3.77
6,2,E15,4077,3.67,14962.24,83.4,31.5,16.8,3.6
6,3,E15,4008,3.29,13174.72,66.8,30.4,17,3.51
7,1,E15,4597,3.34,15359.35,74.8,33.7,13.5,3.85
7,2,E15,4646,3.46,16084.28,78.2,32.7,17.5,3.96
7,3,E15,4024,3.36,13532.73,68.3,34.2,13.8,4.52
8,1,E15,4383,3.16,13870.4,70.2,35.9,11.2,4.14
8,2,E15,4330,3.35,14522.9,73.9,36.5,16,4.17
8,3,E15,4184,3.21,13442.16,69.9,34.5,15.9,4.64
9,1,E15,3718,3.47,12919.67,85.9,31.6,13.5,3.7
9,2,E15,3837,3.25,12457.28,70,32.9,16.9,3.28
9,3,E15,3702,3.45,12768.13,77.9,30.4,16,3.73
10,1,E15,3890,3.48,13543.65,79.4,33.2,10.1,3.05
10,2,E15,3567,3.37,12009.52,76.3,30.7,11.5,2.98
10,3,E15,3566,3.38,12049.52,78.4,33,11.6,3.47
11,1,E15,4039,3.37,13615.23,78,31.3,14.1,3.87
11,2,E15,3710,3.35,12434.08,71.4,32.2,14.8,4.06
11,3,E15,3983,3.65,14525.91,84.4,34.5,12.8,4.25
12,1,E15,4145,3.21,13313.56,70.6,32.5,11.6,4.07
12,2,E15,3915,3.21,12583.61,69.1,30,14.5,2.8
12,3,E15,3612,3.14,11333.73,70.3,32,13.2,3.71
13,1,E15,3727,3.38,12614.92,76.7,30.4,14.8,4.31
13,2,E15,3804,3.68,14013.58,87.5,31.6,18.7,3.9
13,3,E15,4116,3.32,13676.47,72.3,33.8,14.1,4.42
14,1,E15,3653,3.38,12343.39,78.9,29.6,12,3.81
14,2,E15,3836,3.39,12994.13,79.2,32,12.9,3.82
14,3,E15,3978,3.41,13550.83,78,31.2,14.6,4.18
1,1,E16,3829,2.96,11352.8,66.7,31,11.7,4.04
1,2,E16,3989,2.89,11546.18,57.9,30.5,14.5,3.38
1,3,E16,4056,3.12,12637.9,71.1,31.2,11.8,3.85
2,1,E16,3653,3.12,11390.93,71.1,28.3,11.7,4.19
2,2,E16,4061,3.06,12409.28,70.4,29.9,13.2,3.83
2,3,E16,3643,3.23,11774.25,72.3,29.3,11.3,3.64
3,1,E16,3556,3.29,11701.85,76.8,33.8,14.9,4.4
3,2,E16,4178,3.24,13543.72,72.3,32,15.1,4.39
3,3,E16,3584,3.33,11950.12,79.2,32.1,9.7,5.18
4,1,E16,3331,3.22,10717.34,75.3,30.2,11.7,4.28
4,2,E16,3934,3.37,13258.14,80.2,29.8,11.7,4.34
4,3,E16,4039,3.22,13000.99,73,28.4,14.5,4.61
5,1,E16,4075,3.43,13974.27,79.2,31.3,13.8,4.1
5,2,E16,3836,3.05,11690.28,66,29.3,15.7,3.82
5,3,E16,4083,3.44,14046.07,79.5,31,16.4,4.03
6,1,E16,4173,3.5,14595.97,80.4,29.9,16.6,4.01
6,2,E16,3445,2.99,10308.6,63.6,33,15.7,3.83
6,3,E16,3796,3.23,12268.93,67,29.9,13.6,4
7,1,E16,4096,3.09,12638.76,71.1,35.1,9.6,4.63
7,2,E16,3693,3.21,11859.46,78,33,13.7,4.56
7,3,E16,3829,3.34,12771.28,77,34.2,10.8,4.62
8,1,E16,3766,2.99,11242.28,66.8,35.1,13.3,4.7
8,2,E16,4060,3.46,14028.09,80.7,32.8,11.1,4.85
8,3,E16,3638,3.11,11300.17,69.8,33.5,11.3,5.31
9,1,E16,3176,2.7,8570.73,61.6,31.4,12.4,4.06
9,2,E16,3622,3,10870.65,68.3,31.2,12.1,4
9,3,E16,3907,3.16,12345.79,77.4,31.1,10.7,3.78
10,1,E16,3475,2.79,9704.82,65.2,32,10.5,3.41
10,2,E16,4007,3.01,12068.25,67.8,29.5,15.4,3.43
10,3,E16,3516,2.69,9461.66,55.8,30.7,12.7,3.53
11,1,E16,3400,3.27,11110.3,78.2,32.4,11.5,4.8
11,2,E16,3868,3.35,12954.79,77.6,31.4,14.7,4.55
11,3,E16,3854,3.27,12600.82,76.1,32.7,13.2,4.77
12,1,E16,3360,2.77,9312.64,61.3,29.9,13.1,3.7
12,2,E16,3585,2.9,10405.12,64.2,31.2,12.2,3.71
12,3,E16,3574,2.66,9520.78,56.5,32,11.1,3.62
13,1,E16,3617,3.03,10953.27,66.5,33.8,9.7,5.03
13,2,E16,3566,3.09,11003.37,69.2,32.7,12.6,4.94
13,3,E16,3939,2.86,11266.26,62.8,34.4,8.7,4.64
14,1,E16,3220,2.71,8731.79,60.7,31.7,10.2,4.35
14,2,E16,3611,2.72,9816.55,62.8,30.2,12.4,4.26
14,3,E16,3676,2.8,10278,65.5,31.2,10.9,4.45